,module name,input shape,output shape,params,memory(MB),MAdd,Flops,MemRead(B),MemWrite(B),duration[%],MemR+W(B)
81,mobilevit_blocks.1.local_rep.conv0.conv, 16  48  48  48, 16  48  48  48,6928.0,6.75,764411904.0,0.0,0.0,0.0,0.43%,0.0
82,mobilevit_blocks.1.local_rep.conv0.adn.A, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,"1,769,472.0",7077888.0,7077888.0,0.16%,14155776.0
83,mobilevit_blocks.1.local_rep.conv0.adn.D, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,0.0,0.0,0.0,0.00%,0.0
84,mobilevit_blocks.1.local_rep.conv0.adn.N, 16  48  48  48, 16  48  48  48,0.0,6.75,3538944.0,0.0,0.0,0.0,0.13%,0.0
85,mobilevit_blocks.1.local_rep.conv1.conv, 16  48  48  48, 16  48  48  48,6928.0,6.75,764411904.0,0.0,0.0,0.0,0.49%,0.0
86,mobilevit_blocks.1.local_rep.conv1.adn.A, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,"1,769,472.0",7077888.0,7077888.0,0.22%,14155776.0
87,mobilevit_blocks.1.local_rep.conv1.adn.D, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,0.0,0.0,0.0,0.00%,0.0
88,mobilevit_blocks.1.local_rep.conv1.adn.N, 16  48  48  48, 16  48  48  48,0.0,6.75,3538944.0,0.0,0.0,0.0,0.15%,0.0
89,mobilevit_blocks.1.local_rep.conv2.conv, 16  48  48  48, 16  48  48  48,6928.0,6.75,764411904.0,0.0,0.0,0.0,0.51%,0.0
90,mobilevit_blocks.1.local_rep.conv2.adn.A, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,"1,769,472.0",7077888.0,7077888.0,0.22%,14155776.0
91,mobilevit_blocks.1.local_rep.conv2.adn.D, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,0.0,0.0,0.0,0.00%,0.0
92,mobilevit_blocks.1.local_rep.conv2.adn.N, 16  48  48  48, 16  48  48  48,0.0,6.75,3538944.0,0.0,0.0,0.0,0.13%,0.0
93,mobilevit_blocks.1.local_rep.conv3.conv, 16  48  48  48, 16  48  48  48,6928.0,6.75,764411904.0,0.0,0.0,0.0,0.49%,0.0
94,mobilevit_blocks.1.local_rep.conv3.adn.A, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,"1,769,472.0",7077888.0,7077888.0,0.20%,14155776.0
95,mobilevit_blocks.1.local_rep.conv3.adn.D, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,0.0,0.0,0.0,0.00%,0.0
96,mobilevit_blocks.1.local_rep.conv3.adn.N, 16  48  48  48, 16  48  48  48,0.0,6.75,3538944.0,0.0,0.0,0.0,0.11%,0.0
97,mobilevit_blocks.1.local_rep.conv4.conv, 16  48  48  48, 48  48  48  48,816.0,20.25,84934656.0,0.0,0.0,0.0,0.53%,0.0
98,mobilevit_blocks.1.local_rep.conv4.adn.A, 48  48  48  48, 48  48  48  48,0.0,20.25,0.0,"5,308,416.0",21233664.0,21233664.0,0.61%,42467328.0
99,mobilevit_blocks.1.local_rep.conv4.adn.D, 48  48  48  48, 48  48  48  48,0.0,20.25,0.0,0.0,0.0,0.0,0.00%,0.0
100,mobilevit_blocks.1.local_rep.conv4.adn.N, 48  48  48  48, 48  48  48  48,0.0,20.25,10616832.0,0.0,0.0,0.0,0.27%,0.0
101,mobilevit_blocks.1.conv_proj.conv, 48  48  48  48, 16  48  48  48,784.0,6.75,84934656.0,0.0,0.0,0.0,0.42%,0.0
102,mobilevit_blocks.1.conv_proj.adn.A, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,"1,769,472.0",7077888.0,7077888.0,0.15%,14155776.0
103,mobilevit_blocks.1.conv_proj.adn.D, 16  48  48  48, 16  48  48  48,0.0,6.75,0.0,0.0,0.0,0.0,0.00%,0.0
104,mobilevit_blocks.1.conv_proj.adn.N, 16  48  48  48, 16  48  48  48,0.0,6.75,3538944.0,0.0,0.0,0.0,0.16%,0.0
105,mobilevit_blocks.1.fusion_layer.conv, 32  48  48  48, 32  48  48  48,27680.0,13.50,3057647616.0,0.0,0.0,0.0,1.41%,0.0
106,mobilevit_blocks.1.fusion_layer.adn.A, 32  48  48  48, 32  48  48  48,0.0,13.50,0.0,"3,538,944.0",14155776.0,14155776.0,0.39%,28311552.0
107,mobilevit_blocks.1.fusion_layer.adn.D, 32  48  48  48, 32  48  48  48,0.0,13.50,0.0,0.0,0.0,0.0,0.00%,0.0
108,mobilevit_blocks.1.fusion_layer.adn.N, 32  48  48  48, 32  48  48  48,0.0,13.50,7077888.0,0.0,0.0,0.0,0.20%,0.0
109,mobilevit_blocks.1.transformers.0.mlp.linear1,216  48,216 192,9408.0,0.16,95551488.0,"2,239,488.0",3796992.0,7962624.0,0.09%,11759616.0
110,mobilevit_blocks.1.transformers.0.mlp.linear2,216 192,216  48,9264.0,0.04,95551488.0,"2,239,488.0",9741312.0,1990656.0,0.08%,11731968.0
111,mobilevit_blocks.1.transformers.0.mlp.fn,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.07%,0.0
112,mobilevit_blocks.1.transformers.0.mlp.drop1,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.00%,0.0
113,mobilevit_blocks.1.transformers.0.mlp.drop2,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
114,mobilevit_blocks.1.transformers.0.norm1,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.16%,0.0
115,mobilevit_blocks.1.transformers.0.attn.out_proj,216  48,216  48,2352.0,0.04,23887872.0,"2,239,488.0",2442240.0,1990656.0,0.06%,4432896.0
116,mobilevit_blocks.1.transformers.0.attn.qkv,216  48,216 144,6912.0,0.12,71663616.0,"2,239,488.0",3317760.0,5971968.0,0.05%,9289728.0
117,mobilevit_blocks.1.transformers.0.attn.drop_output,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
118,mobilevit_blocks.1.transformers.0.attn.drop_weights, 12 216 216, 12 216 216,0.0,2.14,0.0,0.0,0.0,0.0,0.00%,0.0
119,mobilevit_blocks.1.transformers.0.norm2,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.07%,0.0
120,mobilevit_blocks.1.transformers.1.mlp.linear1,216  48,216 192,9408.0,0.16,95551488.0,"2,239,488.0",3796992.0,7962624.0,0.12%,11759616.0
121,mobilevit_blocks.1.transformers.1.mlp.linear2,216 192,216  48,9264.0,0.04,95551488.0,"2,239,488.0",9741312.0,1990656.0,0.09%,11731968.0
122,mobilevit_blocks.1.transformers.1.mlp.fn,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.09%,0.0
123,mobilevit_blocks.1.transformers.1.mlp.drop1,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.00%,0.0
124,mobilevit_blocks.1.transformers.1.mlp.drop2,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
125,mobilevit_blocks.1.transformers.1.norm1,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.07%,0.0
126,mobilevit_blocks.1.transformers.1.attn.out_proj,216  48,216  48,2352.0,0.04,23887872.0,"2,239,488.0",2442240.0,1990656.0,0.04%,4432896.0
127,mobilevit_blocks.1.transformers.1.attn.qkv,216  48,216 144,6912.0,0.12,71663616.0,"2,239,488.0",3317760.0,5971968.0,0.08%,9289728.0
128,mobilevit_blocks.1.transformers.1.attn.drop_output,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
129,mobilevit_blocks.1.transformers.1.attn.drop_weights, 12 216 216, 12 216 216,0.0,2.14,0.0,0.0,0.0,0.0,0.00%,0.0
130,mobilevit_blocks.1.transformers.1.norm2,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.08%,0.0
131,mobilevit_blocks.1.transformers.2.mlp.linear1,216  48,216 192,9408.0,0.16,95551488.0,"2,239,488.0",3796992.0,7962624.0,0.10%,11759616.0
132,mobilevit_blocks.1.transformers.2.mlp.linear2,216 192,216  48,9264.0,0.04,95551488.0,"2,239,488.0",9741312.0,1990656.0,0.07%,11731968.0
133,mobilevit_blocks.1.transformers.2.mlp.fn,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.07%,0.0
134,mobilevit_blocks.1.transformers.2.mlp.drop1,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.00%,0.0
135,mobilevit_blocks.1.transformers.2.mlp.drop2,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
136,mobilevit_blocks.1.transformers.2.norm1,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.07%,0.0
137,mobilevit_blocks.1.transformers.2.attn.out_proj,216  48,216  48,2352.0,0.04,23887872.0,"2,239,488.0",2442240.0,1990656.0,0.04%,4432896.0
138,mobilevit_blocks.1.transformers.2.attn.qkv,216  48,216 144,6912.0,0.12,71663616.0,"2,239,488.0",3317760.0,5971968.0,0.08%,9289728.0
139,mobilevit_blocks.1.transformers.2.attn.drop_output,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
140,mobilevit_blocks.1.transformers.2.attn.drop_weights, 12 216 216, 12 216 216,0.0,2.14,0.0,0.0,0.0,0.0,0.00%,0.0
141,mobilevit_blocks.1.transformers.2.norm2,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.09%,0.0
142,mobilevit_blocks.1.unfold_proj_layer.0,216  48 512,216  48  48,24624.0,1.90,254803968.0,"46,656.0",21332160.0,1990656.0,0.37%,23322816.0
143,mobilevit_blocks.1.unfold_proj_layer.1,216  48  48,216  48  48,0.0,1.90,0.0,"497,664.0",1990656.0,1990656.0,0.06%,3981312.0
144,mobilevit_blocks.1.fold_proj_layer.0,216  48  48,216  48 512,25088.0,20.25,254803968.0,"46,656.0",2091008.0,21233664.0,0.23%,23324672.0
145,mobilevit_blocks.1.fold_proj_layer.1,216  48 512,216  48 512,0.0,20.25,0.0,"5,308,416.0",21233664.0,21233664.0,0.60%,42467328.0
146,mobilevit_blocks.2.local_rep.conv0.conv, 32  24  24  24, 32  24  24  24,27680.0,1.69,382205952.0,0.0,0.0,0.0,0.84%,0.0
147,mobilevit_blocks.2.local_rep.conv0.adn.A, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,"442,368.0",1769472.0,1769472.0,0.07%,3538944.0
148,mobilevit_blocks.2.local_rep.conv0.adn.D, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,0.0,0.0,0.0,0.00%,0.0
149,mobilevit_blocks.2.local_rep.conv0.adn.N, 32  24  24  24, 32  24  24  24,0.0,1.69,884736.0,0.0,0.0,0.0,0.02%,0.0
150,mobilevit_blocks.2.local_rep.conv1.conv, 32  24  24  24, 32  24  24  24,27680.0,1.69,382205952.0,0.0,0.0,0.0,0.79%,0.0
151,mobilevit_blocks.2.local_rep.conv1.adn.A, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,"442,368.0",1769472.0,1769472.0,0.19%,3538944.0
152,mobilevit_blocks.2.local_rep.conv1.adn.D, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,0.0,0.0,0.0,0.00%,0.0
153,mobilevit_blocks.2.local_rep.conv1.adn.N, 32  24  24  24, 32  24  24  24,0.0,1.69,884736.0,0.0,0.0,0.0,0.04%,0.0
154,mobilevit_blocks.2.local_rep.conv2.conv, 32  24  24  24, 48  24  24  24,1584.0,2.53,21233664.0,0.0,0.0,0.0,0.04%,0.0
155,mobilevit_blocks.2.local_rep.conv2.adn.A, 48  24  24  24, 48  24  24  24,0.0,2.53,0.0,"663,552.0",2654208.0,2654208.0,0.07%,5308416.0
156,mobilevit_blocks.2.local_rep.conv2.adn.D, 48  24  24  24, 48  24  24  24,0.0,2.53,0.0,0.0,0.0,0.0,0.00%,0.0
157,mobilevit_blocks.2.local_rep.conv2.adn.N, 48  24  24  24, 48  24  24  24,0.0,2.53,1327104.0,0.0,0.0,0.0,0.07%,0.0
158,mobilevit_blocks.2.conv_proj.conv, 48  24  24  24, 32  24  24  24,1568.0,1.69,21233664.0,0.0,0.0,0.0,0.07%,0.0
159,mobilevit_blocks.2.conv_proj.adn.A, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,"442,368.0",1769472.0,1769472.0,0.06%,3538944.0
160,mobilevit_blocks.2.conv_proj.adn.D, 32  24  24  24, 32  24  24  24,0.0,1.69,0.0,0.0,0.0,0.0,0.00%,0.0
161,mobilevit_blocks.2.conv_proj.adn.N, 32  24  24  24, 32  24  24  24,0.0,1.69,884736.0,0.0,0.0,0.0,0.03%,0.0
162,mobilevit_blocks.2.fusion_layer.conv, 64  24  24  24, 64  24  24  24,110656.0,3.38,1528823808.0,0.0,0.0,0.0,0.64%,0.0
163,mobilevit_blocks.2.fusion_layer.adn.A, 64  24  24  24, 64  24  24  24,0.0,3.38,0.0,"884,736.0",3538944.0,3538944.0,0.09%,7077888.0
164,mobilevit_blocks.2.fusion_layer.adn.D, 64  24  24  24, 64  24  24  24,0.0,3.38,0.0,0.0,0.0,0.0,0.00%,0.0
165,mobilevit_blocks.2.fusion_layer.adn.N, 64  24  24  24, 64  24  24  24,0.0,3.38,1769472.0,0.0,0.0,0.0,0.08%,0.0
166,mobilevit_blocks.2.transformers.0.mlp.linear1,216  48,216 192,9408.0,0.16,95551488.0,"2,239,488.0",3796992.0,7962624.0,0.08%,11759616.0
167,mobilevit_blocks.2.transformers.0.mlp.linear2,216 192,216  48,9264.0,0.04,95551488.0,"2,239,488.0",9741312.0,1990656.0,0.06%,11731968.0
168,mobilevit_blocks.2.transformers.0.mlp.fn,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.07%,0.0
169,mobilevit_blocks.2.transformers.0.mlp.drop1,216 192,216 192,0.0,0.16,0.0,0.0,0.0,0.0,0.00%,0.0
170,mobilevit_blocks.2.transformers.0.mlp.drop2,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
171,mobilevit_blocks.2.transformers.0.norm1,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.08%,0.0
172,mobilevit_blocks.2.transformers.0.attn.out_proj,216  48,216  48,2352.0,0.04,23887872.0,"2,239,488.0",2442240.0,1990656.0,0.04%,4432896.0
173,mobilevit_blocks.2.transformers.0.attn.qkv,216  48,216 144,6912.0,0.12,71663616.0,"2,239,488.0",3317760.0,5971968.0,0.04%,9289728.0
174,mobilevit_blocks.2.transformers.0.attn.drop_output,216  48,216  48,0.0,0.04,0.0,0.0,0.0,0.0,0.00%,0.0
175,mobilevit_blocks.2.transformers.0.attn.drop_weights, 12 216 216, 12 216 216,0.0,2.14,0.0,0.0,0.0,0.0,0.00%,0.0
176,mobilevit_blocks.2.transformers.0.norm2,216  48,216  48,96.0,0.04,1990656.0,0.0,0.0,0.0,0.07%,0.0
